 ------------------------------------- -------- -------- ------ ---------------------------------------------------- 
  Name                                  Method   Scheme   Host   Path                                                
 ------------------------------------- -------- -------- ------ ---------------------------------------------------- 
  _preview_error                        ANY      ANY      ANY    /_error/{code}.{_format}                            
  _wdt_stylesheet                       ANY      ANY      ANY    /_wdt/styles                                        
  _wdt                                  ANY      ANY      ANY    /_wdt/{token}                                       
  _profiler_home                        ANY      ANY      ANY    /_profiler/                                         
  _profiler_search                      ANY      ANY      ANY    /_profiler/search                                   
  _profiler_search_bar                  ANY      ANY      ANY    /_profiler/search_bar                               
  _profiler_phpinfo                     ANY      ANY      ANY    /_profiler/phpinfo                                  
  _profiler_xdebug                      ANY      ANY      ANY    /_profiler/xdebug                                   
  _profiler_font                        ANY      ANY      ANY    /_profiler/font/{fontName}.woff2                    
  _profiler_search_results              ANY      ANY      ANY    /_profiler/{token}/search/results                   
  _profiler_open_file                   ANY      ANY      ANY    /_profiler/open                                     
  _profiler                             ANY      ANY      ANY    /_profiler/{token}                                  
  _profiler_router                      ANY      ANY      ANY    /_profiler/{token}/router                           
  _profiler_exception                   ANY      ANY      ANY    /_profiler/{token}/exception                        
  _profiler_exception_css               ANY      ANY      ANY    /_profiler/{token}/exception.css                    
  admin_users                           ANY      ANY      ANY    /admin/users                                        
  admin_users_pending_verification      ANY      ANY      ANY    /admin/users/pending-verification                   
  admin_users_pending_approval          ANY      ANY      ANY    /admin/users/pending-approval                       
  admin_user_verify                     POST     ANY      ANY    /admin/users/{id}/verify                            
  admin_user_approve                    POST     ANY      ANY    /admin/users/{id}/approve                           
  admin_user_edit                       ANY      ANY      ANY    /admin/users/{id}/edit                              
  admin_user_roles                      ANY      ANY      ANY    /admin/users/{id}/roles                             
  admin_user_permissions                ANY      ANY      ANY    /admin/users/{id}/permissions                       
  admin_user_delete                     POST     ANY      ANY    /admin/users/{id}/delete                            
  admin_audit_logs                      ANY      ANY      ANY    /admin/audit-logs/                                  
  admin_audit_logs_user                 ANY      ANY      ANY    /admin/audit-logs/user/{id}                         
  admin_audit_logs_export               ANY      ANY      ANY    /admin/audit-logs/export                            
  admin_audit_logs_delete_bulk          POST     ANY      ANY    /admin/audit-logs/delete-bulk                       
  admin_http_errors                     ANY      ANY      ANY    /admin/audit-logs/http-errors                       
  app_browser_detection                 POST     ANY      ANY    /browser-detection                                  
  app_cookie_preferences                ANY      ANY      ANY    /cookie/preferences                                 
  app_cookie_consent                    POST     ANY      ANY    /api/cookie/consent                                 
  app_cookie_translations               ANY      ANY      ANY    /api/cookie/translations/{locale}                   
  app_dashboard                         ANY      ANY      ANY    /dashboard                                          
  admin_email_templates                 ANY      ANY      ANY    /admin/email-templates/                             
  admin_email_template_new              ANY      ANY      ANY    /admin/email-templates/new                          
  admin_email_template_edit             ANY      ANY      ANY    /admin/email-templates/{id}/edit                    
  admin_email_template_preview          ANY      ANY      ANY    /admin/email-templates/{id}/preview                 
  admin_email_template_delete           POST     ANY      ANY    /admin/email-templates/{id}/delete                  
  admin_email_template_by_code_locale   POST     ANY      ANY    /admin/email-templates/get-template-by-code-locale  
  app_home                              ANY      ANY      ANY    /                                                   
  app_profile                           ANY      ANY      ANY    /profile                                            
  app_profile_edit                      ANY      ANY      ANY    /profile/edit                                       
  app_profile_change_password           ANY      ANY      ANY    /profile/change-password                            
  app_register                          ANY      ANY      ANY    /register                                           
  app_verify_email                      ANY      ANY      ANY    /verify/email                                       
  app_forgot_password_request           ANY      ANY      ANY    /reset-password                                     
  app_check_email                       ANY      ANY      ANY    /reset-password/check-email                         
  app_reset_password                    ANY      ANY      ANY    /reset-password/reset/{token}                       
  app_login                             ANY      ANY      ANY    /login                                              
  app_logout                            ANY      ANY      ANY    /logout                                             
  app_terms                             ANY      ANY      ANY    /terms                                              
  app_terms_modal                       ANY      ANY      ANY    /terms/modal                                        
 ------------------------------------- -------- -------- ------ ---------------------------------------------------- 

